{u'access_token': u'd036f8cf-2da1-4988-a3a1-211280a39a91', u'token_type': u'bearer', u'expires_in': 7624, u'refresh_token': u'4506b886-2b56-481c-b7b5-1d91d54e9a43', u'scope': u'read'}
{u'boxId': u'1952', u'heatReuse': None, u'xtype': 0, u'createdts': 1427288968000, u'addressStreet': None, u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'75c0eacc-0023a7225bbf', u'timezone': u'Europe/Copenhagen', u'addressDoor': None, u'ceilingHeight': 10.0, u'addressPlace': None, u'id': u'1911', u'addressCountry': None, u'version': 0, u'showNoise': 0, u'floorArea': 300.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.734479699999994, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': 43, u'boxGroupGrossArea': 3800.0, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743403000, u'sendReports': 0, u'multiplier': None, u'addressCity': None, u'name': u'  Demo 1: Indoor Climate & Energy', u'activeHours': None, u'addressPostcode': None, u'shareAllPublic': True, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 3, u'room': u'Green Tech House Vejle', u'modifiedts': 1485267584000, u'shareStatPublic': True, u'longitude': 9.5815913, u'fromdate': 1427288968000, u'sendWeeklyReports': 3, u'xtypeMeasureType': None}
{u'boxId': u'5087', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'2b2d3dec-0822ae1fce2d', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5250', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485799133000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 68', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939167000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5088', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'e89aceaf-0822ae1f58f9', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5251', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485798840000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 69', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939235000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5100', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'39849c2a-0822ae1f6937', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5262', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485851967000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 70', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939284000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5091', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'f2b44c87-0822ae204c20', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5253', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485800722000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 71', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939341000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5092', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5e6fdd86-0822ae1b716f', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5254', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485800497000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 72', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939869000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5093', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'7b422ca7-0822ae1ebc93', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5255', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485800667000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 73', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939392000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5097', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'52b94ea5-0822ae2049f0', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5259', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848409000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 74', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939508000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5094', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'e6fdbda6-0822ae2044f0', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5256', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848440000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 75', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939563000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5095', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'94d7c48f-0822ae1ebbf6', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5257', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848277000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 76', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939609000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5096', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'4325c4cb-0822ae1fdb66', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5258', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848374000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 77', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939661000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5098', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'6c4ee68d-0822ae2048f8', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5260', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848222000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 78', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939716000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5099', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Fl\xf8ng Byvej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'950c5f8f-0822ae207ae3', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'24', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5261', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.661871, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1485848258000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Fl\xf8ng', u'name': u'HTK 79', u'activeHours': None, u'addressPostcode': u'2640', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Fl\xf8ng Skole', u'modifiedts': 1487939774000, u'shareStatPublic': False, u'longitude': 12.178503, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5102', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'b056784a-0822ae2108ae', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.55, u'addressPlace': u'Region Hovedstaden', u'id': u'5264', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 62.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743363000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 80', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591511000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5101', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'5051762c-0822ae20cb0a', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5263', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 61.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510742782000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 81', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591811000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5103', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'1e3a836f-0822ae20bb70', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5265', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 64.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743368000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 82', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592589000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5112', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'b40b6253-0822ae1edc94', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.75, u'addressPlace': u'Region Hovedstaden', u'id': u'5272', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 57.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743287000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 83', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591889000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5105', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'21429fa8-0822ae1ec0a2', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.8, u'addressPlace': u'Region Hovedstaden', u'id': u'5266', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 79.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743285000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 84', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592390000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5113', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'e28d2b64-0822ae1edc0f', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5273', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 96.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743242000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 85', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492591193000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5106', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'35a7a131-0822ae2007d4', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.0, u'addressPlace': u'Region Hovedstaden', u'id': u'5267', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 30.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1509432989000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 86', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1487941162000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5107', u'heatReuse': None, u'xtype': 0, u'createdts': 1486462918000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a9d07fc8-0822ae1f5125', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.2, u'addressPlace': u'Region Hovedstaden', u'id': u'5337', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 71.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743416000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 87', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592631000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486462918000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5108', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'a1633230-0822ae20f8a1', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 3.5, u'addressPlace': u'Region Hovedstaden', u'id': u'5268', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 64.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510743316000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 88', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492593969000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
{u'boxId': u'5109', u'heatReuse': None, u'xtype': 0, u'createdts': 1486394573000, u'addressStreet': u'Spang\xe5vej', u'xtypeControlAutomatic': None, u'sendMissingDataNotice': 0, u'xtypeSensorType': None, u'boxSerial': u'484fd154-0822ae210e48', u'timezone': u'Europe/Copenhagen', u'addressDoor': u'10', u'ceilingHeight': 2.7, u'addressPlace': u'Region Hovedstaden', u'id': u'5269', u'addressCountry': u'Danmark', u'version': 0, u'showNoise': 1, u'floorArea': 64.0, u'xtypeNickname': None, u'sendMissing': 1, u'lattitude': 55.681334, u'todate': None, u'heatCapacity': None, u'energyBoxGroup': -1, u'boxGroupGrossArea': None, u'volume': 0.0, u'energyTab': 1, u'lastMeasurementDate': 1510302250000, u'sendReports': 2, u'multiplier': None, u'addressCity': u'Sengel\xf8se', u'name': u'HTK 89', u'activeHours': None, u'addressPostcode': u'2630', u'shareAllPublic': False, u'sendReportsShortEnglish': 0, u'sendReportsShortDanish': 2, u'room': u'Sengel\xf8se Skole', u'modifiedts': 1492592429000, u'shareStatPublic': False, u'longitude': 12.24715, u'fromdate': 1486394573000, u'sendWeeklyReports': 2, u'xtypeMeasureType': None}
